Município;Código;Gentílico;Prefeito ano 2021;Área Territorial – km²;População estimada - pessoas ano 2021;Densidade demográfica - hab/km² ano 2010;Escolarização 6 a 14 anos - % ano 2010;IDHM Índice de desenvolvimento humano municipal ano 2010;Mortalidade infantil - óbitos por mil nascidos vivos ano 2020;Receitas realizadas - R$ (×1000) ano 2017;Despesas empenhadas - R$ (×1000) ano 2017;PIB per capita - R$ ano 2019
Abreu e Lima;2600054;abreu-limense;FLÁVIO VIEIRA GADELHA DE ALBUQUERQUE;126,384;100698;748,29;97,2;0,679;12,39;154773,90211;150392,49413;17756,99
Afogados da Ingazeira;2600104;afogadense;ALESANDRO PALMEIRA DE VASCONCELOS LEITE;377,696;37546;92,9;97,3;0,657;11,49;84524,28825;84199,55326;12464,16
Afrânio;2600203;afraniense;RAFAEL ANTONIO CAVALCANTI;1490,594;19981;11,8;98,7;0,588;27,67;48071,21326;46130,64133;8663,84
Agrestina;2600302;agrestinense;JOSUÉ MENDES DA SILVA;200,369;25240;112,58;96,4;0,592;8,67;61063,16654;60315,06588;11341,74
Água Preta;2600401;água-pretense;NOELINO MAGALHAES OLIVEIRA LYRA;533,332;37386;62,05;94;0,553;5,06;71553,7248;66100,20886;6974,69
Águas Belas;2600500;águas-belense;LUIZ AROLDO REZENDE DE LIMA;885,988;43923;45,41;96,1;0,526;8,84;84026,49512;81990,36581;8337,93
Alagoinha;2600609;alagoinhense;UILAS LEAL DA SILVA;216,452;14798;63,16;96,3;0,599;17,62;37869,57675;34348,50055;9579,05
Aliança;2600708;aliancense;XISTO LOURENÇO DE FREITAS NETO;272,773;38408;137,16;97;0,604;16,06;74882,94228;78786,39428;8626,09
Altinho;2600807;altinense;ORLANDO JOSÉ DA SILVA;450,178;22996;49,18;96,9;0,598;7,58;41122,6787;43489,6886;7690,34
Amaraji;2600906;amarajinense;ALINE DE ANDRADE GOUVEIA;234,956;22910;93,37;96,6;0,58;11,03;49759,73815;49201,102;9839,23
Angelim;2601003;angelinense;MARCIO DOUGLAS CAVALCANTI DUARTE;118,037;11301;86,43;96,4;0,572;14,6;31575,19313;28332,47878;12367,69
Araçoiaba;2601052;araçoiabense;CARLOS JOGLI ALBUQUERQUE TAVARES UCHÔA;96,36;20936;188,38;97;0,592;24,31;42647,83708;39742,10425;7289,28
Araripina;2601102;araripinense;JOSÉ RAIMUNDO PIMENTEL DO ESPÍRITO SANTO;2037,394;85301;40,84;95,2;0,602;9,63;161988,93465;154891,63784;12416,62
Arcoverde;2601201;arcoverdense;MARIA MADALENA SANTOS DE BRITTO;323,369;75295;196,05;97,3;0,667;11,8;147298,35801;140070,54537;14727,75
Barra de Guabiraba;2601300;guabirabense;DIOGO CARLOS DE LIMA SILVA;120,583;14632;111,43;93,7;0,577;-;34559,27834;33809,47144;9413,02
Barreiros;2601409;barreirense;CARLOS ARTUR SOARES DE AVELLAR JUNIOR;233,433;42866;174,54;94,6;0,586;17,32;88084,64946;98862,16936;10393,73
Belém de Maria;2601508;belenense;ROLPH EBER CASALE JUNIOR;75,142;12169;153,96;98,5;0,578;13,33;29443,89599;27685,46938;7036,41
Belém do São Francisco;2601607;belenense;GUSTAVO HENRIQUE GRANJA CARIBÉ;1830,797;20730;11,06;97,3;0,642;13,47;51511,47673;53037,46969;13932,2
Belo Jardim;2601706;belo-jardinense;GILVANDRO ESTRELA DE OLIVEIRA;647,696;76930;111,83;97,1;0,629;11,38;178709,72434;157963,60349;25345,75
Betânia;2601805;betaniense;MARIO GOMES FLOR FILHO;1244,074;12811;9,65;93,8;0,559;5,62;33228,17382;30390,38364;7165,16
Bezerros;2601904;bezerrense;MARIA LUCIELLE SILVA LAURENTINO;492,632;60960;119,53;95,9;0,606;7,49;111289,24211;124512,98396;12522,08
Bodocó;2602001;bodocense;OTAVIO AUGUSTO TAVARES PEDROSA CAVALCANTE;1621,786;38605;21,75;95,7;0,565;20,68;77842,57636;74404,09274;7587,92
Bom Conselho;2602100;conselhense;JOAO LUCAS DA SILVA CAVALCANTE;792,185;48975;57,44;96,2;0,563;13,99;97387,10765;105775,569;11448,94
Bom Jardim;2602209;bom-jardinense;JOÃO FRANCISCO DA SILVA NETO;224,12;40038;169,49;97;0,602;14,68;72928,45038;75331,6516;8597,38
Bonito;2602308;bonitense;GUSTAVO ADOLFO NEVES DE ALBUQUERQUE CÉSAR;390,107;38101;94,96;96,7;0,561;13,36;80127,0062;83316,49115;11990,22
Brejão;2602407;brejonense;ELISABETH BARROS DE SANTANA;159,786;8981;55,35;96,3;0,547;11,49;28469,45368;28431,68478;19502,16
Brejinho;2602506;brejinhense;GILSOMAR BENTO DA COSTA;106,275;7489;68,75;98,2;0,574;9,8;25360,88977;21767,43753;8275,55
Brejo da Madre de Deus;2602605;brejense;ROBERTO ABRAHAM ABRAHAMIAN ASFORA;762,346;51696;59,26;95,6;0,562;14,97;93034,245;99285,92713;7950,44
Buenos Aires;2602704;buenairense;JOSE FABIO DE OLIVEIRA;93,187;13224;134,54;97,4;0,593;-;31630,67014;28339,49462;8499,32
Buíque;2602803;buiquense;ARQUIMEDES GUEDES VALENÇA;1320,871;59448;39,18;94,7;0,527;19,49;104123,27125;100810,38233;7560,24
Cabo de Santo Agostinho;2602902;cabense;CLAYTON DA SILVA MARQUES;445,343;210796;412,33;96,5;0,686;9,71;824731,45857;597762,02822;47924,83
Cabrobó;2603009;cabroboense;ELIOENAI DIAS SANTOS FILHO;1658,616;34778;18,62;97,6;0,623;21,65;74974,98517;75912,01263;12063,7
Cachoeirinha;2603108;cachoeirinhense;IVALDO DE ALMEIDA;179,262;20618;104,98;95,3;0,579;14,65;45026,0073;37627,88473;10989,94
Caetés;2603207;caeteense;NIVALDO DA SILVA MARTINS;294,946;29065;80,66;92,6;0,522;15,87;60636,9934;57617,63269;11162,38
Calçado;2603306;calçadense;FRANCISCO EXPEDITO DA PAZ NOGUEIRA;121,945;10983;91,23;97,1;0,566;-;29908,52446;30462,51097;9268,09
Calumbi;2603405;calumbiense;ERIVALDO JOSE DA SILVA;179,314;5744;31,5;95,3;0,571;14,49;21225,39354;20122,05327;8935,14
Camaragibe;2603454;camaragibense;NADEGI ALVES DE QUEIROZ;51,321;159945;2818,46;97,4;0,692;11,79;281348,77533;230504,36035;13514,39
Camocim de São Félix;2603504;camociense ou camocinense;GIORGE DO CARMO BEZERRA;71,985;19032;235,99;97;0,588;26,91;39319,76709;36025,38254;8824,38
Camutanga;2603603;camutanguense;TALITA CARDOZO FONSECA;39,116;8592;217,39;97,9;0,606;-;33111,61483;30565,25951;16810,97
Canhotinho;2603702;canhotinhense;SANDRA REJANE LOPES DE BARROS;423,168;24743;57,96;91,8;0,541;5,88;60821,06924;55903,84664;8493,61
Capoeiras;2603801;capoeirense;LUCINEIDE ALMEIDA REINO;336,329;20048;58,26;96,5;0,549;6,83;48393,02108;45999,66013;10429,92
Carnaíba;2603900;carnaibano;JOSE DE ANCHIETA GOMES PATRIOTA;427,802;19666;43,42;96,1;0,583;28,78;46405,34044;41106,30414;8061,33
Carnaubeira da Penha;2603926;carnaubeirense;ELIZIO SOARES FILHO;1004,667;13117;11,73;98,1;0,573;11,9;26786,40047;28037,73757;6308,28
Carpina;2604007;carpinense;MANUEL SEVERINO DA SILVA;147,017;85131;516,51;95,5;0,68;14,93;141304,60327;127645,62762;19025,6
Caruaru;2604106;caruaruense;RAQUEL TEIXEIRA LYRA LUCENA;923,15;369343;342,07;94,9;0,677;9,74;669460,37758;617694,32903;21075,72
Casinhas;2604155;casinhense;JULIANA BARBOSA DA SILVA AGUIAR;115,868;14395;118,81;97,5;0,567;5,35;38794,2892;35000,43381;6646,52
Catende;2604205;catendense;GRACINA MARIA RAMOS BRAZ DA SILVA;207,244;43778;182,49;95,2;0,609;8,58;83649,81248;78662,80028;6935,38
Cedro;2604304;cedrense;MARLY QUENTAL DA CRUZ;148,746;11972;72,45;95,5;0,615;14,39;32206,71799;31746,40266;8187,58
Chã de Alegria;2604403;alegriense;TARCISIO MASSENA PEREIRA DA SILVA;48,993;13641;255,5;97,1;0,604;9,95;29831,12227;28530,09995;11924,53
Chã Grande;2604502;chã-grandense;DIOGO ALEXANDRE GOMES NETO;84,848;21929;237,33;96,7;0,599;6,78;52044,76996;52010,73032;10210,41
Condado;2604601;condadense;ANTONIO CASSIANO DA SILVA;89,645;26755;270,87;97,3;0,602;14,62;53884,35881;51552,309;8830,37
Correntes;2604700;correntense;HUGO CESAR GOMES GALVAO;317,793;18327;53;93,1;0,536;24,39;59372,24123;46522,9739;9568,7
Cortês;2604809;cortesense;MARIA DE FATIMA CYSNEIROS SAMPAIO BORBA;101,316;12543;122,9;97,2;0,568;13,61;45571,82893;44186,08868;9156,45
Cumaru;2604908;cumaruense;MARIANA MENDES DE MEDEIROS;292,231;9494;58,8;98,5;0,572;19,35;33411,61215;32657,95005;8819,24
Cupira;2605004;cupirense;JOSÉ MARIA LEITE DE MACEDO;95,155;24237;221,58;97,3;0,592;11,02;49756,97653;45975,09282;11464,19
Custódia;2605103;custodiense;EMMANUEL FERNANDES DE FREITAS GOIS;1404,126;37633;24,11;97,1;0,594;13,38;75387,12176;77919,88426;13526,98
Dormentes;2605152;dormentense;JOSIMARA CAVALCANTI RODRIGUES YOTSUYA;1539,052;19246;11;97;0,589;19,23;48921,93775;46111,32514;11668,7
Escada;2605202;escadense;MARIA JOSE FIDELIS MOURA GOUVEIA;342,201;69701;183,07;94,1;0,632;2,47;127669,02451;130317,73074;15417,92
Exu;2605301;exuense;RAIMUNDO PINTO SARAIVA SOBRINHO;1336,786;31709;23,65;95,2;0,576;11,39;69255,83573;66749,3125;9084,32
Feira Nova;2605400;feira-novense;DANILSON CANDIDO GONZAGA;107,726;22360;190,96;97,6;0,6;6,23;46767,08375;47305,73399;9161,8
Ferreiros;2605509;ferreirense;JOSE ROBERTO DE OLIVEIRA;92,516;12216;127,93;97,9;0,622;16,26;29913,7085;31175,27631;9193,16
Flores;2605608;florense;MARCONI MARTINS SANTANA;995,558;22612;22,27;96,4;0,556;18,87;48602,10997;44775,61414;7932,3
Floresta;2605707;florestano;ROSANGELA DE MOURA MANIÇOBA NOVAES FERRAZ;3644,169;33488;8,04;95,6;0,626;10,16;81562,82575;77441,77491;13144,8
Frei Miguelinho;2605806;frei-miguelinhense;ADRIANA ALVES ASSUNÇÃO BARBOSA;212,707;15633;67,2;95,4;0,576;18,02;31288,02448;29635,70546;8207,62
Gameleira;2605905;gameleirense;LEANDRO RIBEIRO GOMES DE LIMA;255,961;31578;109,05;97;0,602;7,02;46989,96352;43882,53358;7630,72
Garanhuns;2606002;garanhuense;SIVALDO RODRIGUES ALBINO;458,552;141347;282,21;96,8;0,664;13,22;277111,47317;275853,25084;18622,87
Glória do Goitá;2606101;gloriense;ADRIANA DORNELAS CAMARA PAES;234,214;30847;125,17;98,3;0,604;18,32;58878,48083;54012,45529;13573,27
Goiana;2606200;goianense;EDUARDO HONÓRIO CARNEIRO;445,405;80345;150,72;96,7;0,651;9,62;216636,09379;165127,99205;128206,09
Granito;2606309;granitense;JOAO BOSCO LACERDA DE ALENCAR;521,69;7586;13,13;98,5;0,595;18,52;24891,97608;21617,26655;9303,49
Gravatá;2606408;gravataense;JOSELITO GOMES DA SILVA;503,946;85309;150,87;97,2;0,634;6,16;153864,61675;143833,27864;14665,18
Iati;2606507;iatiense;ANTONIO JOSÉ DE SOUZA;635,137;19284;28,91;90,5;0,528;12,12;53244,78215;47887,36045;9129,71
Ibimirim;2606606;ibimiriense;JOSE WELLITON DE MELO SIQUEIRA;1906,437;29585;14,14;93,7;0,552;4,58;58332,51098;53998,58448;9825,9
Ibirajuba;2606705;ibirajubense;MARIA IZALTA SILVA LOPES GAMA;189,596;7773;39,74;96,7;0,58;20,83;24177,85009;23561,0659;8260,46
Igarassu;2606804;igarassuano;ELCIONE DA SILVA RAMOS PEDROZA BARBOSA;306,879;119690;333,88;97,9;0,665;7,82;243685,05216;211799,59461;22720,23
Iguaracy;2606903;iguaraciense;JOSE TORRES LOPES FILHO;838,132;12265;14,05;98,7;0,598;-;31622,61285;28675,70674;7966,45
Inajá;2607000;inajaense;MARCELO MACHADO FREIRE;1168,158;24034;16,14;84,2;0,523;5,54;41707,25865;42189,47856;7549,11
Ingazeira;2607109;ingazeirense;LUCIANO TORRES MARTINS;243,586;4537;18,45;98,2;0,608;18,52;21596,41902;20309,4412;8326,69
Ipojuca;2607208;ipojuquense ou ipojucanos;CELIA AGOSTINHO LINS DE SALES;521,801;99101;152,98;97,3;0,619;5,69;737218,28417;678598,01813;132206,17
Ipubi;2607307;ipubiense;FRANCISCO RUBENS MARIO CHAVES SIQUEIRA;693,914;31515;32,64;95,1;0,55;13,94;67417,40343;62450,21587;10381,45
Itacuruba;2607406;itacurubense;BERNARDO DE MOURA FERRAZ;430,038;5013;10,16;97,5;0,595;-;30151,53931;23072,58623;12604,57
Itaíba;2607505;itaibense;MARIA REGINA DA CUNHA;1061,694;26268;24,2;93,3;0,51;12,12;60220,16821;61302,74911;9057,06
Ilha de Itamaracá;2607604;itamaracaense;MOSAR DE MELO BARBOSA FILHO;66,146;27076;328,17;97,6;0,653;13,79;64403,2288;60174,32625;9679,82
Itambé;2607653;itambeense;MARIA DAS GRAÇAS GALLINDO CARRAZZONNI;304,006;36495;116,13;94,6;0,575;25,38;70291,93714;66888,41956;12641,41
Itapetim;2607703;itapetinense;ADELMO ALVES DE MOURA;404,85;13492;34,29;97,5;0,592;5,56;39433,05553;36008,45413;8349,62
Itapissuma;2607752;itapissumense;JOSÉ BEZERRA TENÓRIO FILHO;73,968;27144;320,19;97,6;0,633;5,59;101908,23862;93302,77712;69380,68
Itaquitinga;2607802;itaquitinguense;PABLO JOSE DE OLIVEIRA MORAES;162,739;17056;151,72;97,3;0,586;4,98;36663,62523;37666,93663;8220,11
Jaboatão dos Guararapes;2607901;jaboatãoense;ANDERSON FERREIRA RODRIGUES;258,724;711330;2491,82;96,8;0,717;12,19;1323478,88101;1100876,65428;19750,5
Jaqueira;2607950;jaqueirense;RIDETE CELLIBE PELLEGRINO DE MACÊDO OLIVEIRA;87,208;11632;131,88;95,4;0,575;11,63;35866,13472;35130,6287;8487,21
Jataúba;2608008;jataubense;CÁTIA JUNSARA RODRIGUES AQUILINO;714,601;17305;23,53;97,6;0,53;8,81;41809,36644;38230,7731;7889,5
Jatobá;2608057;jatobaense;ROGÉRIO FERREIRA GOMES DA SILVA;277,862;14904;50,25;97,7;0,645;4,98;32461,79465;31402,67428;8857,69
